Info 0    [12:44:22.700] Starting TS Server
Info 4426 [13:58:36.259] getCompletionData: Is inside comment: 0.008404016494750977
Info 4427 [13:58:36.259] getCompletionData: Get previous token: 0.010966002941131592
Info 4428 [13:58:36.259] getCompletionsAtPosition: isCompletionListBlocker: 0.014380037784576416
Info 4429 [13:58:36.263] getExportInfoMap: cache hit
Info 4430 [13:58:36.271] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 14 from cache
Info 4431 [13:58:36.271] collectAutoImports: response is complete
Info 4432 [13:58:36.271] collectAutoImports: 8.260311007499695
Info 4433 [13:58:36.271] getCompletionData: Semantic work: 11.569652020931244
Info 4434 [13:58:36.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.391689002513885
Info 4435 [13:58:36.282] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4436 [13:58:36.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 37.675651013851166ms
Info 4437 [13:58:36.320] Different program with same set of files
Info 4438 [13:58:36.616] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4439 [13:58:36.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 48.28981602191925ms
Info 4440 [13:58:36.664] Different program with same set of files
Info 4441 [13:58:37.453] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4442 [13:58:37.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 59.73053699731827ms
Info 4443 [13:58:37.513] Different program with same set of files
Info 4444 [13:58:38.019] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4445 [13:58:38.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 55.453929007053375ms
Info 4446 [13:58:38.075] Different program with same set of files
Info 4447 [13:58:38.075] getCompletionData: Get current token: 0.0021439790725708008
Info 4448 [13:58:38.075] getCompletionData: Is inside comment: 0.00761103630065918
Info 4449 [13:58:38.075] getCompletionData: Get previous token: 0.012411952018737793
Info 4450 [13:58:38.075] getCompletionsAtPosition: isCompletionListBlocker: 0.01362299919128418
Info 4451 [13:58:38.078] getExportInfoMap: cache hit
Info 4452 [13:58:38.085] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 4453 [13:58:38.085] collectAutoImports: response is complete
Info 4454 [13:58:38.085] collectAutoImports: 7.318558990955353
Info 4455 [13:58:38.085] getCompletionData: Semantic work: 10.000481009483337
Info 4456 [13:58:38.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.663708984851837
Info 4457 [13:58:38.253] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4458 [13:58:38.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 116.73960900306702ms
Info 4459 [13:58:38.370] Different program with same set of files
Info 4460 [13:58:38.370] getCompletionData: Get current token: 0.00200498104095459
Info 4461 [13:58:38.370] getCompletionData: Is inside comment: 0.006793022155761719
Info 4462 [13:58:38.370] getCompletionData: Get previous token: 0.012172996997833252
Info 4463 [13:58:38.370] getCompletionsAtPosition: isCompletionListBlocker: 0.015027046203613281
Info 4464 [13:58:38.373] getExportInfoMap: cache hit
Info 4465 [13:58:38.531] collectAutoImports: resolved 80 module specifiers, plus 0 ambient and 1394 from cache
Info 4466 [13:58:38.531] collectAutoImports: response is complete
Info 4467 [13:58:38.531] collectAutoImports: 157.88097900152206
Info 4468 [13:58:38.531] getCompletionData: Semantic work: 161.45478600263596
Info 4469 [13:58:38.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.266681015491486
Info 4470 [13:58:38.813] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4471 [13:58:38.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 37.79727900028229ms
Info 4472 [13:58:38.852] Different program with same set of files
Info 4473 [13:58:38.852] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4474 [13:58:38.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 30.709523022174835ms
Info 4475 [13:58:38.883] Different program with same set of files
Info 4476 [13:58:39.515] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4477 [13:58:39.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 60.40396499633789ms
Info 4478 [13:58:39.576] Different program with same set of files
Info 4479 [13:58:41.454] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#theme.js# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4480 [13:58:41.455] Elapsed:: 0.08310103416442871ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#theme.js# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4481 [13:58:41.455] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#index.jsx# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4482 [13:58:41.455] Elapsed:: 0.03230595588684082ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#index.jsx# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4483 [13:58:44.645] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4484 [13:58:44.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 25.469045996665955ms
Info 4485 [13:58:44.671] Different program with same set of files
Info 4486 [13:58:44.912] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#theme.js# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4487 [13:58:44.912] Elapsed:: 0.04280000925064087ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/src/#theme.js# :: WatchInfo: /home/adam/coding/react/portfolio/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4488 [13:58:45.108] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4489 [13:58:45.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 59.889723002910614ms
Info 4490 [13:58:45.168] Different program with same set of files
Info 4491 [13:58:57.510] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4492 [13:58:57.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.87375700473785ms
Info 4493 [13:58:57.592] Project '/dev/null/inferredProject5*' (Inferred)
Info 4494 [13:58:57.592] 	Files (226)

Info 4495 [13:58:57.592] -----------------------------------------------
Info 4496 [13:58:57.592] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 4497 [13:58:57.592] 	Files (406)

Info 4498 [13:58:57.592] -----------------------------------------------
Info 4499 [13:59:04.247] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 4500 [13:59:04.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 48 structureChanged: true structureIsReused:: SafeModules Elapsed: 218.95146799087524ms
Info 4501 [13:59:04.466] Project '/dev/null/inferredProject5*' (Inferred)
Info 4502 [13:59:04.466] 	Files (405)

Info 4503 [13:59:04.466] -----------------------------------------------
Info 4504 [13:59:04.466] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 4505 [13:59:04.466] 	Files (406)

Info 4506 [13:59:04.466] -----------------------------------------------
Info 4507 [13:59:09.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4508 [13:59:10.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: true structureIsReused:: SafeModules Elapsed: 153.2514749765396ms
Info 4509 [13:59:10.128] Different program with same set of files
Info 4510 [13:59:12.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4511 [13:59:12.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 78.7195600271225ms
Info 4512 [13:59:12.514] Different program with same set of files
Info 4513 [13:59:12.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4514 [13:59:12.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 41.07957899570465ms
Info 4515 [13:59:12.816] Different program with same set of files
Info 4516 [13:59:14.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4517 [13:59:14.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 75.49374002218246ms
Info 4518 [13:59:14.081] Different program with same set of files
Info 4519 [13:59:14.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4520 [13:59:14.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 33.649515986442566ms
Info 4521 [13:59:14.524] Different program with same set of files
Info 4522 [13:59:15.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4523 [13:59:15.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 47.821874022483826ms
Info 4524 [13:59:15.603] Different program with same set of files
Info 4525 [13:59:16.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4526 [13:59:16.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 74.72785902023315ms
Info 4527 [13:59:16.212] Different program with same set of files
Info 4528 [13:59:17.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4529 [13:59:17.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.5863509774208ms
Info 4530 [13:59:17.697] Different program with same set of files
Info 4531 [13:59:17.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4532 [13:59:18.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.23798501491547ms
Info 4533 [13:59:18.036] Different program with same set of files
Info 4534 [13:59:18.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4535 [13:59:18.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.34156000614166ms
Info 4536 [13:59:18.328] Different program with same set of files
Info 4537 [13:59:19.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4538 [13:59:19.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: true structureIsReused:: SafeModules Elapsed: 106.39519000053406ms
Info 4539 [13:59:19.261] Different program with same set of files
Info 4540 [13:59:19.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4541 [13:59:19.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.2814729809761ms
Info 4542 [13:59:19.332] Different program with same set of files
Info 4543 [13:59:19.969] Format host information updated
Info 4544 [13:59:19.970] Format host information updated
Info 4545 [13:59:19.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4546 [13:59:20.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: true structureIsReused:: SafeModules Elapsed: 73.27845197916031ms
Info 4547 [13:59:20.044] Project '/dev/null/inferredProject1*' (Inferred)
Info 4548 [13:59:20.044] 	Files (414)

Info 4549 [13:59:20.044] -----------------------------------------------
Info 4550 [13:59:20.044] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 4551 [13:59:20.044] 	Files (406)

Info 4552 [13:59:20.044] -----------------------------------------------
Info 4553 [13:59:20.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4554 [13:59:21.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.00431698560715ms
Info 4555 [13:59:21.045] Project '/dev/null/inferredProject1*' (Inferred)
Info 4556 [13:59:21.045] 	Files (413)

Info 4557 [13:59:21.045] -----------------------------------------------
Info 4558 [13:59:21.045] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
